rank,run_name,run_id,r2_train,r2_test,rmse_test,mae_test
1,lgbm_search_catset_5_model_key_fuelgrp_paint_color_car_type,0ab7f127d9684fbcb2c7e7db86afb0b4,0.8450879142972658,0.8184459907945758,14.11831981396917,9.744881712551498
2,lgbm_search_catset_3_model_key_fuelgrp_paint_colorgrp_car_typegrp,e93662cdfcaf4f54a1e321ff2347a7e1,0.8464364094997466,0.8158205732102234,14.220034567230043,9.779451454420089
3,lgbm_catset_3_model_key_fuelgrp_paint_colorgrp_car_typegrp,b13666f4cc434b6c870f5f5efb355fe8,0.9010367096346781,0.8143255590746503,14.27763108132133,9.820167252905733
4,lgbm_search_catset_4_model_key_fuelgrp_paint_color_car_typegrp,21926931da26410d8d780bbc5b669a56,0.840988631399974,0.8139022951977458,14.293895477616472,9.842457173420389
5,lgbm_search_catset_6_model_key_fuel_paint_color_car_typegrp,2cb302c84f5b4c079326c6a1c4995e21,0.8475022093055009,0.8133594036934106,14.314729649638885,9.742083436767444
6,lgbm_search_catset_1_model_keygrp_fuelgrp_paint_colorgrp_car_typegrp,47edc3f5b2ac49cd9285cd639cb444e4,0.8545924595948593,0.8123652880456398,14.352801746808423,9.750468708384393
7,lgbm_search_catset_8_model_keygrp_fuelgrp_paint_color_car_typegrp,2d6839ba1cac4341a46f15359846cf34,0.8524825474348259,0.8103283643262471,14.430496982343431,9.817340600223542
8,lgbm_catset_6_model_key_fuel_paint_color_car_typegrp,d39d1d190ac047a28b06e1d5e7695080,0.8992060573936965,0.8100948130020886,14.439378713171575,9.911285418701219
9,lgbm_catset_4_model_key_fuelgrp_paint_color_car_typegrp,ddfe42cf68ba4c66ba62f8a3366fcfe7,0.8992060573936965,0.8100948130020886,14.439378713171575,9.911285418701219
10,lgbm_search_catset_2_model_key_fuel_paint_color_car_type,7d8c7ddb65f94433afc14ecbc43501bb,0.8486009896754892,0.8089915557003571,14.481260876333785,9.887298923300927
11,lgbm_catset_2_model_key_fuel_paint_color_car_type,cc0a75ee7e9649a1a3156ab91dbc5a8e,0.8999886198692967,0.8088956142652726,14.48489730857383,9.979811305267003
12,lgbm_catset_5_model_key_fuelgrp_paint_color_car_type,bf5bf92de94c4c139cca91584c8b2880,0.8999886198692967,0.8088956142652726,14.48489730857383,9.979811305267003
13,lgbm_search_catset_7_model_keygrp_fuelgrp_car_typegrp,62eb4e240cc04829b3d2b00f713250e6,0.8434383586678358,0.8069378090145571,14.558904889002022,9.921111064685197
14,lgbm_catset_1_model_keygrp_fuelgrp_paint_colorgrp_car_typegrp,7ef5b4291e664d95b095881ea6f01e18,0.9012436971707566,0.8060362674790884,14.592858119574025,9.927436461143612
15,lgbm_catset_8_model_keygrp_fuelgrp_paint_color_car_typegrp,5ff8926b0f4c44efac378e4b5268f284,0.9017048980806631,0.8050339663373867,14.630513591087063,10.036849757041239
16,lgbm_catset_7_model_keygrp_fuelgrp_car_typegrp,74156ca117e94966b261436dad5a524d,0.8913521464465839,0.8037322238433166,14.679274589507617,10.083917589000237
